2026-04-18 12:09:06.055 INFO: ===========VERIFYING SETTINGS===========
2026-04-18 12:09:06.055 INFO: Stage Two is activated as start_stage_two was defined
2026-04-18 12:09:06.055 INFO: MACE version: 0.3.15
2026-04-18 12:09:06.055 INFO: Using CPU
2026-04-18 12:09:06.417 INFO: ===========LOADING INPUT DATA===========
2026-04-18 12:09:06.417 INFO: Using heads: ['Default']
2026-04-18 12:09:06.417 INFO: Using the key specifications to parse data:
2026-04-18 12:09:06.417 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-04-18 12:09:06.417 INFO: =============    Processing head Default     ===========
2026-04-18 12:09:06.614 INFO: Training set 1/1 [energy: 1109, stress: 0, virials: 0, dipole components: 0, head: 1109, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 1109, charges: 0]
2026-04-18 12:09:06.618 INFO: Total Training set [energy: 1109, stress: 0, virials: 0, dipole components: 0, head: 1109, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 1109, charges: 0]
2026-04-18 12:09:06.635 INFO: Validation set 1/1 [energy: 80, stress: 0, virials: 0, dipole components: 0, head: 80, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 80, charges: 0]
2026-04-18 12:09:06.635 INFO: Total Validation set [energy: 80, stress: 0, virials: 0, dipole components: 0, head: 80, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 80, charges: 0]
2026-04-18 12:09:06.635 INFO: Total number of configurations: train=1109, valid=80, tests=[],
2026-04-18 12:09:06.637 INFO: Atomic Numbers used: [1, 6, 8]
2026-04-18 12:09:06.637 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-04-18 12:09:06.637 INFO: Computing average Atomic Energies using least squares regression
2026-04-18 12:09:06.640 INFO: Atomic Energies used (z: eV) for head Default: {1: -892.6926119238705, 6: -595.1284079492484, 8: -297.56420397462415}
2026-04-18 12:09:06.640 INFO: Processing datasets for head 'Default'
2026-04-18 12:09:06.915 INFO: Combining 1 list datasets for head 'Default'
2026-04-18 12:09:06.925 INFO: Combining 1 list datasets for head 'Default_valid'
2026-04-18 12:09:06.925 INFO: Combined validation datasets for Default
2026-04-18 12:09:06.925 INFO: Head 'Default' training dataset size: 1109
2026-04-18 12:09:06.925 INFO: Computing average number of neighbors
2026-04-18 12:09:07.061 INFO: Average number of neighbors: 10.812727272727273
2026-04-18 12:09:07.061 INFO: During training the following quantities will be reported: energy, forces
2026-04-18 12:09:07.061 INFO: ===========MODEL DETAILS===========
2026-04-18 12:09:07.190 INFO: Building model
2026-04-18 12:09:07.190 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-04-18 12:09:07.190 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-04-18 12:09:07.190 INFO: 8 radial and 5 basis functions
2026-04-18 12:09:07.190 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-04-18 12:09:07.190 INFO: Distance transform for radial basis functions: None
2026-04-18 12:09:07.190 INFO: Hidden irreps: 64x0e + 64x1o
2026-04-18 12:09:07.932 INFO: ===========OPTIMIZER INFORMATION===========
2026-04-18 12:09:07.932 INFO: Using ADAM as parameter optimizer
2026-04-18 12:09:07.932 INFO: Batch size: 10
2026-04-18 12:09:07.932 INFO: Number of gradient updates: 55450
2026-04-18 12:09:07.932 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-04-18 12:09:07.932 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-04-18 12:09:07.933 INFO: === Layer's learning rates ===
2026-04-18 12:09:07.933 INFO: Param group 0: lr = 0.01
2026-04-18 12:09:07.933 INFO: Param group 1: lr = 0.01
2026-04-18 12:09:07.933 INFO: Param group 2: lr = 0.01
2026-04-18 12:09:07.934 INFO: Param group 3: lr = 0.01
2026-04-18 12:09:07.934 INFO: Param group 4: lr = 0.01
2026-04-18 12:09:07.934 INFO: Stage Two (after 450 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2026-04-18 12:09:07.984 INFO: Using gradient clipping with tolerance=10.000
2026-04-18 12:09:07.984 INFO: 
2026-04-18 12:09:07.984 INFO: ===========TRAINING===========
2026-04-18 12:09:07.984 INFO: Started training, reporting errors on validation set
2026-04-18 12:09:07.984 INFO: Loss metrics on validation set
2026-04-18 12:09:09.933 INFO: Initial: head: Default, loss=0.77445953, RMSE_E_per_atom=   51.23 meV, RMSE_F=  278.24 meV / A
2026-04-18 12:10:09.935 INFO: Epoch 0: head: Default, loss=0.05556508, RMSE_E_per_atom=  159.76 meV, RMSE_F=   72.81 meV / A
2026-04-18 12:12:06.254 INFO: Epoch 2: head: Default, loss=0.04744560, RMSE_E_per_atom=   69.22 meV, RMSE_F=   68.53 meV / A
2026-04-18 12:14:04.283 INFO: Epoch 4: head: Default, loss=0.03511239, RMSE_E_per_atom=   55.92 meV, RMSE_F=   58.99 meV / A
2026-04-18 12:16:00.559 INFO: Epoch 6: head: Default, loss=0.02351319, RMSE_E_per_atom=   58.75 meV, RMSE_F=   48.13 meV / A
2026-04-18 12:17:54.695 INFO: Epoch 8: head: Default, loss=0.04016686, RMSE_E_per_atom=   65.55 meV, RMSE_F=   63.04 meV / A
2026-04-18 12:19:46.689 INFO: Epoch 10: head: Default, loss=0.02485009, RMSE_E_per_atom=   56.58 meV, RMSE_F=   49.53 meV / A
2026-04-18 12:21:39.158 INFO: Epoch 12: head: Default, loss=0.03281433, RMSE_E_per_atom=   44.37 meV, RMSE_F=   57.11 meV / A
2026-04-18 12:23:36.087 INFO: Epoch 14: head: Default, loss=0.02484984, RMSE_E_per_atom=   47.78 meV, RMSE_F=   49.62 meV / A
2026-04-18 12:25:27.811 INFO: Epoch 16: head: Default, loss=0.02588335, RMSE_E_per_atom=   45.71 meV, RMSE_F=   50.67 meV / A
2026-04-18 12:27:19.481 INFO: Epoch 18: head: Default, loss=0.02096429, RMSE_E_per_atom=   42.95 meV, RMSE_F=   45.58 meV / A
2026-04-18 12:29:15.626 INFO: Epoch 20: head: Default, loss=0.02128936, RMSE_E_per_atom=   43.23 meV, RMSE_F=   45.94 meV / A
2026-04-18 12:31:07.043 INFO: Epoch 22: head: Default, loss=0.02132938, RMSE_E_per_atom=   43.86 meV, RMSE_F=   45.97 meV / A
2026-04-18 12:32:58.228 INFO: Epoch 24: head: Default, loss=0.02069174, RMSE_E_per_atom=   39.61 meV, RMSE_F=   45.32 meV / A
2026-04-18 12:34:51.032 INFO: Epoch 26: head: Default, loss=0.02081567, RMSE_E_per_atom=   41.23 meV, RMSE_F=   45.44 meV / A
2026-04-18 12:36:45.398 INFO: Epoch 28: head: Default, loss=0.01939791, RMSE_E_per_atom=   45.54 meV, RMSE_F=   43.81 meV / A
2026-04-18 12:38:41.317 INFO: Epoch 30: head: Default, loss=0.01999684, RMSE_E_per_atom=   45.49 meV, RMSE_F=   44.49 meV / A
2026-04-18 12:40:36.538 INFO: Epoch 32: head: Default, loss=0.01839169, RMSE_E_per_atom=   42.64 meV, RMSE_F=   42.67 meV / A
2026-04-18 12:42:32.041 INFO: Epoch 34: head: Default, loss=0.01928464, RMSE_E_per_atom=   40.62 meV, RMSE_F=   43.73 meV / A
2026-04-18 12:44:24.869 INFO: Epoch 36: head: Default, loss=0.02059695, RMSE_E_per_atom=   38.45 meV, RMSE_F=   45.22 meV / A
2026-04-18 12:46:18.848 INFO: Epoch 38: head: Default, loss=0.02132997, RMSE_E_per_atom=   39.04 meV, RMSE_F=   46.02 meV / A
2026-04-18 12:48:15.496 INFO: Epoch 40: head: Default, loss=0.02030450, RMSE_E_per_atom=   42.88 meV, RMSE_F=   44.86 meV / A
2026-04-18 12:50:08.221 INFO: Epoch 42: head: Default, loss=0.01861547, RMSE_E_per_atom=   38.30 meV, RMSE_F=   42.98 meV / A
2026-04-18 12:52:04.478 INFO: Epoch 44: head: Default, loss=0.02229395, RMSE_E_per_atom=   43.20 meV, RMSE_F=   47.02 meV / A
2026-04-18 12:54:00.167 INFO: Epoch 46: head: Default, loss=0.01872266, RMSE_E_per_atom=   40.48 meV, RMSE_F=   43.08 meV / A
2026-04-18 12:55:58.016 INFO: Epoch 48: head: Default, loss=0.01709243, RMSE_E_per_atom=   38.88 meV, RMSE_F=   41.16 meV / A
2026-04-18 12:57:57.074 INFO: Epoch 50: head: Default, loss=0.01649331, RMSE_E_per_atom=   39.68 meV, RMSE_F=   40.42 meV / A
2026-04-18 12:59:51.019 INFO: Epoch 52: head: Default, loss=0.01912593, RMSE_E_per_atom=   40.84 meV, RMSE_F=   43.54 meV / A
2026-04-18 13:01:46.532 INFO: Epoch 54: head: Default, loss=0.01838438, RMSE_E_per_atom=   38.20 meV, RMSE_F=   42.71 meV / A
2026-04-18 13:03:41.987 INFO: Epoch 56: head: Default, loss=0.01839288, RMSE_E_per_atom=   38.25 meV, RMSE_F=   42.72 meV / A
2026-04-18 13:05:38.753 INFO: Epoch 58: head: Default, loss=0.01643734, RMSE_E_per_atom=   37.44 meV, RMSE_F=   40.37 meV / A
2026-04-18 13:07:33.461 INFO: Epoch 60: head: Default, loss=0.01748413, RMSE_E_per_atom=   38.12 meV, RMSE_F=   41.64 meV / A
2026-04-18 13:09:32.515 INFO: Epoch 62: head: Default, loss=0.01683914, RMSE_E_per_atom=   37.53 meV, RMSE_F=   40.86 meV / A
