
======================================================================
  ML-PES IR SPECTRUM WORKFLOW
======================================================================
  ML-PES model       : outputs/nm_training_20260308_203606/mlpes_model_nm.pkl
  Training data      : outputs/clean_psi410_20260308_203552/training_data.npz
  Dipole model       : (will train now)
  MD steps           : 20000  (dt=0.5 fs, save every 1)
  Temperature        : 300.0 K
  ZPE floor init     : no
  Output dir         : outputs/ir_spectrum_20260318_205639
Loaded trajectory from outputs/clean_psi410_20260308_203552/training_data.npz (npz format)
  Frames: 344, Atoms: 5
  Molecule           : CH₂O₂  –  Criegee intermediate (CH₂OO)  (5 atoms)

======================================================================
  TRAINING ML DIPOLE SURFACE
======================================================================
  Training frames    : 344
  Valid dipoles      : 202 (|μ| > 1e-6 D)
  Dipole range (D)   : μx [0.775, 2.034]  μy [-3.688, -3.267]  μz [-0.117, 0.820]

================================================================================
  TRAINING DIPOLE MOMENT SURFACE
================================================================================

📊 Computing descriptors for 202 configurations...
   Descriptor shape: (202, 15)
   Dipole shape: (202, 3)

📂 Data split:
   Training: 161 samples
   Testing: 41 samples

⚙️  Scaling data...

🔍 Hyperparameter optimization...
   Best parameters: {'alpha': 1e-05, 'gamma': 0.1, 'kernel': 'rbf'}

📊 Training Results:
   Training RMSE (μx, μy, μz): 0.0000, 0.0000, 0.0000 Debye
   Testing RMSE (μx, μy, μz):  0.0001, 0.0001, 0.0001 Debye
   Training RMSE (total): 0.0000 Debye
   Testing RMSE (total):  0.0001 Debye
   R² (train): 1.000000
   R² (test):  1.000000
✅ Dipole surface saved: outputs/ir_spectrum_20260318_205639/dipole_surface.pkl

  Dipole model saved : outputs/ir_spectrum_20260318_205639/dipole_surface.pkl

  Starting geometry  : frame 65  (E = -118960.34 kcal/mol)

--- ML-MD  (20000 steps, 300 K, saving every 1 step) ---

ML-MD (dense):   0%|          | 0/20000 [00:00<?, ?step/s]
ML-MD (dense):   0%|          | 11/20000 [00:00<03:17, 101.32step/s]
ML-MD (dense):   0%|          | 22/20000 [00:00<03:14, 102.59step/s]
ML-MD (dense):   0%|          | 33/20000 [00:00<03:13, 103.12step/s]
ML-MD (dense):   0%|          | 44/20000 [00:00<03:13, 103.30step/s]
ML-MD (dense):   0%|          | 55/20000 [00:00<03:12, 103.48step/s]
ML-MD (dense):   0%|          | 66/20000 [00:00<03:12, 103.62step/s]
ML-MD (dense):   0%|          | 77/20000 [00:00<03:12, 103.68step/s]
ML-MD (dense):   0%|          | 88/20000 [00:00<03:11, 103.85step/s]
ML-MD (dense):   0%|          | 99/20000 [00:00<03:11, 103.96step/s]
ML-MD (dense):   1%|          | 110/20000 [00:01<03:11, 104.00step/s]
ML-MD (dense):   1%|          | 121/20000 [00:01<03:11, 103.84step/s]
ML-MD (dense):   1%|          | 132/20000 [00:01<03:11, 103.83step/s]
ML-MD (dense):   1%|          | 143/20000 [00:01<03:11, 103.89step/s]
ML-MD (dense):   1%|          | 154/20000 [00:01<03:11, 103.88step/s]
ML-MD (dense):   1%|          | 165/20000 [00:01<03:10, 104.02step/s]
ML-MD (dense):   1%|          | 176/20000 [00:01<03:10, 104.04step/s]
ML-MD (dense):   1%|          | 187/20000 [00:01<03:10, 104.06step/s]
ML-MD (dense):   1%|          | 198/20000 [00:01<03:10, 104.14step/s]
ML-MD (dense):   1%|          | 209/20000 [00:02<03:10, 104.15step/s]
ML-MD (dense):   1%|          | 220/20000 [00:02<03:09, 104.43step/s]
ML-MD (dense):   1%|          | 231/20000 [00:02<03:08, 104.62step/s]
ML-MD (dense):   1%|          | 242/20000 [00:02<03:08, 104.77step/s]
ML-MD (dense):   1%|▏         | 253/20000 [00:02<03:08, 104.94step/s]
ML-MD (dense):   1%|▏         | 264/20000 [00:02<03:07, 105.02step/s]
ML-MD (dense):   1%|▏         | 275/20000 [00:02<03:07, 105.07step/s]
ML-MD (dense):   1%|▏         | 286/20000 [00:02<03:07, 105.06step/s]
ML-MD (dense):   1%|▏         | 297/20000 [00:02<03:07, 105.09step/s]
ML-MD (dense):   2%|▏         | 308/20000 [00:02<03:07, 105.07step/s]
ML-MD (dense):   2%|▏         | 319/20000 [00:03<03:07, 105.12step/s]
ML-MD (dense):   2%|▏         | 330/20000 [00:03<03:07, 105.18step/s]
ML-MD (dense):   2%|▏         | 341/20000 [00:03<03:06, 105.26step/s]
ML-MD (dense):   2%|▏         | 352/20000 [00:03<03:06, 105.27step/s]
ML-MD (dense):   2%|▏         | 363/20000 [00:03<03:06, 105.31step/s]
ML-MD (dense):   2%|▏         | 374/20000 [00:03<03:06, 105.31step/s]
ML-MD (dense):   2%|▏         | 385/20000 [00:03<03:06, 105.16step/s]
ML-MD (dense):   2%|▏         | 396/20000 [00:03<03:06, 105.01step/s]
ML-MD (dense):   2%|▏         | 407/20000 [00:03<03:06, 104.92step/s]
ML-MD (dense):   2%|▏         | 418/20000 [00:04<03:07, 104.48step/s]
ML-MD (dense):   2%|▏         | 429/20000 [00:04<03:07, 104.56step/s]
ML-MD (dense):   2%|▏         | 440/20000 [00:04<03:06, 104.61step/s]
ML-MD (dense):   2%|▏         | 451/20000 [00:04<03:06, 104.85step/s]
ML-MD (dense):   2%|▏         | 462/20000 [00:04<03:06, 104.98step/s]
ML-MD (dense):   2%|▏         | 473/20000 [00:04<03:05, 105.09step/s]
ML-MD (dense):   2%|▏         | 484/20000 [00:04<03:05, 105.14step/s]
ML-MD (dense):   2%|▏         | 495/20000 [00:04<03:05, 105.22step/s]
ML-MD (dense):   3%|▎         | 506/20000 [00:04<03:05, 105.26step/s]
ML-MD (dense):   3%|▎         | 517/20000 [00:04<03:04, 105.33step/s]
ML-MD (dense):   3%|▎         | 528/20000 [00:05<03:04, 105.37step/s]
ML-MD (dense):   3%|▎         | 539/20000 [00:05<03:04, 105.41step/s]
ML-MD (dense):   3%|▎         | 550/20000 [00:05<03:04, 105.43step/s]
ML-MD (dense):   3%|▎         | 561/20000 [00:05<03:04, 105.45step/s]
ML-MD (dense):   3%|▎         | 572/20000 [00:05<03:04, 105.47step/s]
ML-MD (dense):   3%|▎         | 583/20000 [00:05<03:04, 105.47step/s]
ML-MD (dense):   3%|▎         | 594/20000 [00:05<03:03, 105.47step/s]
ML-MD (dense):   3%|▎         | 605/20000 [00:05<03:03, 105.50step/s]
ML-MD (dense):   3%|▎         | 616/20000 [00:05<03:03, 105.50step/s]
ML-MD (dense):   3%|▎         | 627/20000 [00:05<03:03, 105.51step/s]
ML-MD (dense):   3%|▎         | 638/20000 [00:06<03:03, 105.48step/s]
ML-MD (dense):   3%|▎         | 649/20000 [00:06<03:03, 105.50step/s]
ML-MD (dense):   3%|▎         | 660/20000 [00:06<03:03, 105.52step/s]
ML-MD (dense):   3%|▎         | 671/20000 [00:06<03:03, 105.53step/s]
ML-MD (dense):   3%|▎         | 682/20000 [00:06<03:03, 105.53step/s]
ML-MD (dense):   3%|▎         | 693/20000 [00:06<03:02, 105.55step/s]
ML-MD (dense):   4%|▎         | 704/20000 [00:06<03:03, 105.37step/s]
ML-MD (dense):   4%|▎         | 715/20000 [00:06<03:03, 105.28step/s]
ML-MD (dense):   4%|▎         | 726/20000 [00:06<03:03, 105.14step/s]
ML-MD (dense):   4%|▎         | 737/20000 [00:07<03:03, 105.01step/s]
ML-MD (dense):   4%|▎         | 748/20000 [00:07<03:03, 105.02step/s]
ML-MD (dense):   4%|▍         | 759/20000 [00:07<03:02, 105.19step/s]
ML-MD (dense):   4%|▍         | 770/20000 [00:07<03:02, 105.32step/s]
ML-MD (dense):   4%|▍         | 781/20000 [00:07<03:02, 105.45step/s]
ML-MD (dense):   4%|▍         | 792/20000 [00:07<03:02, 105.50step/s]
ML-MD (dense):   4%|▍         | 803/20000 [00:07<03:02, 105.44step/s]
ML-MD (dense):   4%|▍         | 814/20000 [00:07<03:02, 105.34step/s]
ML-MD (dense):   4%|▍         | 825/20000 [00:07<03:02, 105.32step/s]
ML-MD (dense):   4%|▍         | 836/20000 [00:07<03:01, 105.32step/s]
ML-MD (dense):   4%|▍         | 847/20000 [00:08<03:01, 105.32step/s]
ML-MD (dense):   4%|▍         | 858/20000 [00:08<03:01, 105.29step/s]
ML-MD (dense):   4%|▍         | 869/20000 [00:08<03:01, 105.37step/s]
ML-MD (dense):   4%|▍         | 880/20000 [00:08<03:01, 105.46step/s]
ML-MD (dense):   4%|▍         | 891/20000 [00:08<03:01, 105.51step/s]
ML-MD (dense):   5%|▍         | 902/20000 [00:08<03:00, 105.57step/s]
ML-MD (dense):   5%|▍         | 913/20000 [00:08<03:00, 105.59step/s]
ML-MD (dense):   5%|▍         | 924/20000 [00:08<03:00, 105.64step/s]
ML-MD (dense):   5%|▍         | 935/20000 [00:08<03:00, 105.64step/s]
ML-MD (dense):   5%|▍         | 946/20000 [00:09<03:00, 105.65step/s]
ML-MD (dense):   5%|▍         | 957/20000 [00:09<03:00, 105.69step/s]
ML-MD (dense):   5%|▍         | 968/20000 [00:09<03:00, 105.65step/s]
ML-MD (dense):   5%|▍         | 979/20000 [00:09<03:00, 105.33step/s]
ML-MD (dense):   5%|▍         | 990/20000 [00:09<03:00, 105.21step/s]
ML-MD (dense):   5%|▍         | 990/20000 [00:09<03:00, 105.21step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   5%|▌         | 1001/20000 [00:09<03:00, 105.07step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   5%|▌         | 1012/20000 [00:09<03:00, 104.96step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   5%|▌         | 1023/20000 [00:09<03:00, 104.91step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   5%|▌         | 1034/20000 [00:09<03:00, 104.91step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   5%|▌         | 1045/20000 [00:09<03:00, 104.90step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   5%|▌         | 1056/20000 [00:10<03:01, 104.57step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   5%|▌         | 1067/20000 [00:10<03:00, 104.70step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   5%|▌         | 1078/20000 [00:10<03:00, 104.81step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   5%|▌         | 1089/20000 [00:10<03:00, 104.89step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▌         | 1100/20000 [00:10<03:00, 104.94step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▌         | 1111/20000 [00:10<02:59, 104.96step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▌         | 1122/20000 [00:10<02:59, 104.97step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▌         | 1133/20000 [00:10<02:59, 105.00step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▌         | 1144/20000 [00:10<02:59, 104.98step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▌         | 1155/20000 [00:11<02:59, 105.06step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▌         | 1166/20000 [00:11<02:59, 104.98step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▌         | 1177/20000 [00:11<02:59, 105.00step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▌         | 1188/20000 [00:11<02:59, 105.06step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▌         | 1199/20000 [00:11<02:58, 105.05step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▌         | 1210/20000 [00:11<02:59, 104.81step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▌         | 1221/20000 [00:11<03:00, 103.96step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▌         | 1232/20000 [00:11<03:01, 103.13step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▌         | 1243/20000 [00:11<03:04, 101.85step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▋         | 1254/20000 [00:11<03:04, 101.45step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▋         | 1265/20000 [00:12<03:05, 101.09step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▋         | 1276/20000 [00:12<03:06, 100.52step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▋         | 1287/20000 [00:12<03:05, 100.65step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   6%|▋         | 1298/20000 [00:12<03:05, 100.58step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   7%|▋         | 1309/20000 [00:12<03:05, 100.94step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   7%|▋         | 1320/20000 [00:12<03:03, 101.92step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   7%|▋         | 1331/20000 [00:12<03:02, 102.44step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   7%|▋         | 1342/20000 [00:12<03:01, 102.76step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   7%|▋         | 1353/20000 [00:12<03:00, 103.13step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   7%|▋         | 1364/20000 [00:13<03:00, 103.35step/s, E=-118960.8 kcal/mol, T=161 K]
ML-MD (dense):   7%|▋         | 1375/20000 [00:13<03:02, 102.16step/s, E=-118960.8 kcal/mol, T=161 K]
