cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-06-04 13:38:33.767 INFO: ===========VERIFYING SETTINGS===========
2026-06-04 13:38:33.767 INFO: Stage Two is activated as start_stage_two was defined
2026-06-04 13:38:33.767 INFO: MACE version: 0.3.15
2026-06-04 13:38:33.767 INFO: Using CPU
2026-06-04 13:38:34.174 INFO: ===========LOADING INPUT DATA===========
2026-06-04 13:38:34.174 INFO: Using heads: ['Default']
2026-06-04 13:38:34.174 INFO: Using the key specifications to parse data:
2026-06-04 13:38:34.175 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-06-04 13:38:34.175 INFO: =============    Processing head Default     ===========
2026-06-04 13:38:34.386 INFO: Training set 1/1 [energy: 899, stress: 0, virials: 0, dipole components: 0, head: 899, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 899, charges: 0]
2026-06-04 13:38:34.389 INFO: Total Training set [energy: 899, stress: 0, virials: 0, dipole components: 0, head: 899, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 899, charges: 0]
2026-06-04 13:38:34.414 INFO: Validation set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-06-04 13:38:34.414 INFO: Total Validation set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-06-04 13:38:34.414 INFO: Total number of configurations: train=899, valid=100, tests=[],
2026-06-04 13:38:34.415 INFO: Atomic Numbers used: [1, 6, 8]
2026-06-04 13:38:34.415 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-06-04 13:38:34.415 INFO: Computing average Atomic Energies using least squares regression
2026-06-04 13:38:34.418 INFO: Atomic Energies used (z: eV) for head Default: {1: -892.6837111522483, 6: -595.1224741015004, 8: -297.5612370507502}
2026-06-04 13:38:34.418 INFO: Processing datasets for head 'Default'
2026-06-04 13:38:34.842 INFO: Combining 1 list datasets for head 'Default'
2026-06-04 13:38:34.862 INFO: Combining 1 list datasets for head 'Default_valid'
2026-06-04 13:38:34.862 INFO: Combined validation datasets for Default
2026-06-04 13:38:34.862 INFO: Head 'Default' training dataset size: 899
2026-06-04 13:38:34.862 INFO: Computing average number of neighbors
2026-06-04 13:38:34.970 INFO: Average number of neighbors: 10.808426966292135
2026-06-04 13:38:34.970 INFO: During training the following quantities will be reported: energy, forces
2026-06-04 13:38:34.970 INFO: ===========MODEL DETAILS===========
2026-06-04 13:38:35.085 INFO: Building model
2026-06-04 13:38:35.085 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-06-04 13:38:35.085 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-06-04 13:38:35.085 INFO: 8 radial and 5 basis functions
2026-06-04 13:38:35.085 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-06-04 13:38:35.085 INFO: Distance transform for radial basis functions: None
2026-06-04 13:38:35.085 INFO: Hidden irreps: 64x0e + 64x1o
2026-06-04 13:38:36.042 INFO: ===========OPTIMIZER INFORMATION===========
2026-06-04 13:38:36.043 INFO: Using ADAM as parameter optimizer
2026-06-04 13:38:36.043 INFO: Batch size: 10
2026-06-04 13:38:36.043 INFO: Number of gradient updates: 44950
2026-06-04 13:38:36.043 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-06-04 13:38:36.043 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=10.000)
2026-06-04 13:38:36.043 INFO: === Layer's learning rates ===
2026-06-04 13:38:36.044 INFO: Param group 0: lr = 0.01
2026-06-04 13:38:36.044 INFO: Param group 1: lr = 0.01
2026-06-04 13:38:36.044 INFO: Param group 2: lr = 0.01
2026-06-04 13:38:36.044 INFO: Param group 3: lr = 0.01
2026-06-04 13:38:36.044 INFO: Param group 4: lr = 0.01
2026-06-04 13:38:36.044 INFO: Stage Two (after 450 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=10.000), with energy weight : 1000.0, forces weight : 10.0 and learning rate : 0.001
2026-06-04 13:38:36.099 INFO: Using gradient clipping with tolerance=10.000
2026-06-04 13:38:36.099 INFO: 
2026-06-04 13:38:36.099 INFO: ===========TRAINING===========
2026-06-04 13:38:36.099 INFO: Started training, reporting errors on validation set
2026-06-04 13:38:36.099 INFO: Loss metrics on validation set
2026-06-04 13:38:39.210 INFO: Initial: head: Default, loss=0.09661069, RMSE_E_per_atom=   54.57 meV, RMSE_F=  310.34 meV / A
2026-06-04 13:39:50.337 INFO: Epoch 0: head: Default, loss=0.00979408, RMSE_E_per_atom=   48.66 meV, RMSE_F=   97.76 meV / A
2026-06-04 13:42:04.771 INFO: Epoch 2: head: Default, loss=0.00352604, RMSE_E_per_atom=   42.26 meV, RMSE_F=   57.86 meV / A
2026-06-04 13:44:21.679 INFO: Epoch 4: head: Default, loss=0.00313788, RMSE_E_per_atom=   39.36 meV, RMSE_F=   54.62 meV / A
2026-06-04 13:46:36.383 INFO: Epoch 6: head: Default, loss=0.00249933, RMSE_E_per_atom=   39.53 meV, RMSE_F=   48.41 meV / A
2026-06-04 13:48:50.332 INFO: Epoch 8: head: Default, loss=0.00313668, RMSE_E_per_atom=   38.91 meV, RMSE_F=   54.64 meV / A
2026-06-04 13:51:07.846 INFO: Epoch 10: head: Default, loss=0.00252998, RMSE_E_per_atom=   39.44 meV, RMSE_F=   48.73 meV / A
2026-06-04 13:53:26.597 INFO: Epoch 12: head: Default, loss=0.00269463, RMSE_E_per_atom=   42.02 meV, RMSE_F=   50.18 meV / A
2026-06-04 13:55:52.488 INFO: Epoch 14: head: Default, loss=0.00269775, RMSE_E_per_atom=   39.45 meV, RMSE_F=   50.42 meV / A
2026-06-04 13:58:13.868 INFO: Epoch 16: head: Default, loss=0.00230033, RMSE_E_per_atom=   38.94 meV, RMSE_F=   46.35 meV / A
2026-06-04 14:00:29.766 INFO: Epoch 18: head: Default, loss=0.00224445, RMSE_E_per_atom=   39.21 meV, RMSE_F=   45.72 meV / A
2026-06-04 14:02:44.506 INFO: Epoch 20: head: Default, loss=0.00229535, RMSE_E_per_atom=   39.61 meV, RMSE_F=   46.24 meV / A
2026-06-04 14:04:57.693 INFO: Epoch 22: head: Default, loss=0.00264325, RMSE_E_per_atom=   40.13 meV, RMSE_F=   49.82 meV / A
2026-06-04 14:07:11.417 INFO: Epoch 24: head: Default, loss=0.00218302, RMSE_E_per_atom=   40.97 meV, RMSE_F=   44.89 meV / A
2026-06-04 14:09:24.996 INFO: Epoch 26: head: Default, loss=0.00212666, RMSE_E_per_atom=   39.14 meV, RMSE_F=   44.42 meV / A
2026-06-04 14:11:38.819 INFO: Epoch 28: head: Default, loss=0.00227781, RMSE_E_per_atom=   38.86 meV, RMSE_F=   46.12 meV / A
2026-06-04 14:13:52.903 INFO: Epoch 30: head: Default, loss=0.00225261, RMSE_E_per_atom=   39.65 meV, RMSE_F=   45.78 meV / A
2026-06-04 14:20:00.785 INFO: Epoch 32: head: Default, loss=0.00280786, RMSE_E_per_atom=   39.29 meV, RMSE_F=   51.51 meV / A
2026-06-04 14:26:29.813 INFO: Epoch 34: head: Default, loss=0.00190078, RMSE_E_per_atom=   39.25 meV, RMSE_F=   41.79 meV / A
2026-06-04 14:30:54.442 INFO: Epoch 36: head: Default, loss=0.00195571, RMSE_E_per_atom=   39.01 meV, RMSE_F=   42.47 meV / A
2026-06-04 14:33:09.206 INFO: Epoch 38: head: Default, loss=0.00176955, RMSE_E_per_atom=   39.14 meV, RMSE_F=   40.20 meV / A
2026-06-04 14:35:23.935 INFO: Epoch 40: head: Default, loss=0.00222687, RMSE_E_per_atom=   41.63 meV, RMSE_F=   45.32 meV / A
2026-06-04 14:37:38.174 INFO: Epoch 42: head: Default, loss=0.00186990, RMSE_E_per_atom=   38.41 meV, RMSE_F=   41.50 meV / A
2026-06-04 14:39:52.359 INFO: Epoch 44: head: Default, loss=0.00183426, RMSE_E_per_atom=   38.27 meV, RMSE_F=   41.08 meV / A
2026-06-04 14:42:07.689 INFO: Epoch 46: head: Default, loss=0.00185708, RMSE_E_per_atom=   40.74 meV, RMSE_F=   41.12 meV / A
2026-06-04 14:44:22.214 INFO: Epoch 48: head: Default, loss=0.00179353, RMSE_E_per_atom=   38.69 meV, RMSE_F=   40.54 meV / A
2026-06-04 14:46:37.224 INFO: Epoch 50: head: Default, loss=0.00225072, RMSE_E_per_atom=   41.14 meV, RMSE_F=   45.62 meV / A
2026-06-04 14:48:52.271 INFO: Epoch 52: head: Default, loss=0.00201155, RMSE_E_per_atom=   41.24 meV, RMSE_F=   42.91 meV / A
2026-06-04 14:51:22.388 INFO: Epoch 54: head: Default, loss=0.00178184, RMSE_E_per_atom=   39.29 meV, RMSE_F=   40.34 meV / A
2026-06-04 14:54:08.270 INFO: Epoch 56: head: Default, loss=0.00171751, RMSE_E_per_atom=   38.94 meV, RMSE_F=   39.57 meV / A
2026-06-04 14:56:54.257 INFO: Epoch 58: head: Default, loss=0.00201122, RMSE_E_per_atom=   40.55 meV, RMSE_F=   42.97 meV / A
2026-06-04 14:59:43.050 INFO: Epoch 60: head: Default, loss=0.00180374, RMSE_E_per_atom=   40.20 meV, RMSE_F=   40.52 meV / A
2026-06-04 16:35:35.796 INFO: Epoch 62: head: Default, loss=0.00204400, RMSE_E_per_atom=   40.39 meV, RMSE_F=   43.37 meV / A
2026-06-04 16:37:43.463 INFO: Epoch 64: head: Default, loss=0.00165959, RMSE_E_per_atom=   38.89 meV, RMSE_F=   38.84 meV / A
2026-06-04 16:40:00.649 INFO: Epoch 66: head: Default, loss=0.00176023, RMSE_E_per_atom=   38.33 meV, RMSE_F=   40.17 meV / A
2026-06-04 16:45:32.139 INFO: Epoch 68: head: Default, loss=0.00201282, RMSE_E_per_atom=   40.28 meV, RMSE_F=   43.02 meV / A
2026-06-04 16:51:24.142 INFO: Epoch 70: head: Default, loss=0.00166964, RMSE_E_per_atom=   38.82 meV, RMSE_F=   38.97 meV / A
2026-06-04 16:54:34.615 INFO: Epoch 72: head: Default, loss=0.00161874, RMSE_E_per_atom=   39.72 meV, RMSE_F=   38.22 meV / A
2026-06-04 16:56:37.355 INFO: Epoch 74: head: Default, loss=0.00160941, RMSE_E_per_atom=   39.01 meV, RMSE_F=   38.17 meV / A
2026-06-04 16:58:44.676 INFO: Epoch 76: head: Default, loss=0.00162041, RMSE_E_per_atom=   39.39 meV, RMSE_F=   38.28 meV / A
2026-06-04 17:00:44.884 INFO: Epoch 78: head: Default, loss=0.00162874, RMSE_E_per_atom=   40.10 meV, RMSE_F=   38.31 meV / A
2026-06-04 17:02:44.460 INFO: Epoch 80: head: Default, loss=0.00299553, RMSE_E_per_atom=   43.25 meV, RMSE_F=   53.00 meV / A
2026-06-04 17:04:45.176 INFO: Epoch 82: head: Default, loss=0.00153703, RMSE_E_per_atom=   39.67 meV, RMSE_F=   37.14 meV / A
2026-06-04 17:06:45.468 INFO: Epoch 84: head: Default, loss=0.00156385, RMSE_E_per_atom=   39.60 meV, RMSE_F=   37.51 meV / A
2026-06-04 17:08:45.221 INFO: Epoch 86: head: Default, loss=0.00152696, RMSE_E_per_atom=   39.00 meV, RMSE_F=   37.08 meV / A
